[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 84500000 read pairs
[FLASH] Processed 84525000 read pairs
[FLASH] Processed 84550000 read pairs
[FLASH] Processed 84575000 read pairs
[FLASH] Processed 84600000 read pairs
[FLASH] Processed 84625000 read pairs
[FLASH] Processed 84650000 read pairs
[FLASH] Processed 84675000 read pairs
[FLASH] Processed 84700000 read pairs
[FLASH] Processed 84725000 read pairs
[FLASH] Processed 84750000 read pairs
[FLASH] Processed 84775000 read pairs
[FLASH] Processed 84800000 read pairs
[FLASH] Processed 84825000 read pairs
[FLASH] Processed 84850000 read pairs
[FLASH] Processed 84875000 read pairs
[FLASH] Processed 84900000 read pairs
[FLASH] Processed 84925000 read pairs
[FLASH] Processed 84950000 read pairs
[FLASH] Processed 84975000 read pairs
[FLASH] Processed 85000000 read pairs
[FLASH] Processed 85025000 read pairs
[FLASH] Processed 85050000 read pairs
[FLASH] Processed 85075000 read pairs
[FLASH] Processed 85100000 read pairs
[FLASH] Processed 85125000 read pairs
[FLASH] Processed 85150000 read pairs
[FLASH] Processed 85175000 read pairs
[FLASH] Processed 85200000 read pairs
[FLASH] Processed 85225000 read pairs
[FLASH] Processed 85250000 read pairs
[FLASH] Processed 85275000 read pairs
[FLASH] Processed 85300000 read pairs
[FLASH] Processed 85325000 read pairs
[FLASH] Processed 85350000 read pairs
[FLASH] Processed 85375000 read pairs
[FLASH] Processed 85400000 read pairs
[FLASH] Processed 85425000 read pairs
[FLASH] Processed 85450000 read pairs
[FLASH] Processed 85475000 read pairs
[FLASH] Processed 85500000 read pairs
[FLASH] Processed 85525000 read pairs
[FLASH] Processed 85550000 read pairs
[FLASH] Processed 85575000 read pairs
[FLASH] Processed 85600000 read pairs
[FLASH] Processed 85625000 read pairs
[FLASH] Processed 85650000 read pairs
[FLASH] Processed 85675000 read pairs
[FLASH] Processed 85700000 read pairs
[FLASH] Processed 85725000 read pairs
[FLASH] Processed 85750000 read pairs
[FLASH] Processed 85775000 read pairs
[FLASH] Processed 85800000 read pairs
[FLASH] Processed 85825000 read pairs
[FLASH] Processed 85850000 read pairs
[FLASH] Processed 85875000 read pairs
[FLASH] Processed 85900000 read pairs
[FLASH] Processed 85925000 read pairs
[FLASH] Processed 85950000 read pairs
[FLASH] Processed 85975000 read pairs
[FLASH] Processed 86000000 read pairs
[FLASH] Processed 86025000 read pairs
[FLASH] Processed 86050000 read pairs
[FLASH] Processed 86075000 read pairs
[FLASH] Processed 86100000 read pairs
[FLASH] Processed 86125000 read pairs
[FLASH] Processed 86150000 read pairs
[FLASH] Processed 86175000 read pairs
[FLASH] Processed 86200000 read pairs
[FLASH] Processed 86225000 read pairs
[FLASH] Processed 86250000 read pairs
[FLASH] Processed 86275000 read pairs
[FLASH] Processed 86300000 read pairs
[FLASH] Processed 86325000 read pairs
[FLASH] Processed 86350000 read pairs
[FLASH] Processed 86375000 read pairs
[FLASH] Processed 86400000 read pairs
[FLASH] Processed 86425000 read pairs
[FLASH] Processed 86450000 read pairs
[FLASH] Processed 86475000 read pairs
[FLASH] Processed 86500000 read pairs
[FLASH] Processed 86525000 read pairs
[FLASH] Processed 86550000 read pairs
[FLASH] Processed 86575000 read pairs
[FLASH] Processed 86600000 read pairs
[FLASH] Processed 86625000 read pairs
[FLASH] Processed 86650000 read pairs
[FLASH] Processed 86675000 read pairs
[FLASH] Processed 86700000 read pairs
[FLASH] Processed 86725000 read pairs
[FLASH] Processed 86750000 read pairs
[FLASH] Processed 86775000 read pairs
[FLASH] Processed 86800000 read pairs
[FLASH] Processed 86825000 read pairs
[FLASH] Processed 86850000 read pairs
[FLASH] Processed 86875000 read pairs
[FLASH] Processed 86900000 read pairs
[FLASH] Processed 86925000 read pairs
[FLASH] Processed 86950000 read pairs
[FLASH] Processed 86975000 read pairs
[FLASH] Processed 87000000 read pairs
[FLASH] Processed 87025000 read pairs
[FLASH] Processed 87050000 read pairs
[FLASH] Processed 87075000 read pairs
[FLASH] Processed 87100000 read pairs
[FLASH] Processed 87125000 read pairs
[FLASH] Processed 87150000 read pairs
[FLASH] Processed 87175000 read pairs
[FLASH] Processed 87200000 read pairs
[FLASH] Processed 87225000 read pairs
[FLASH] Processed 87250000 read pairs
[FLASH] Processed 87275000 read pairs
[FLASH] Processed 87300000 read pairs
[FLASH] Processed 87325000 read pairs
[FLASH] Processed 87350000 read pairs
[FLASH] Processed 87375000 read pairs
[FLASH] Processed 87400000 read pairs
[FLASH] Processed 87425000 read pairs
[FLASH] Processed 87450000 read pairs
[FLASH] Processed 87475000 read pairs
[FLASH] Processed 87500000 read pairs
[FLASH] Processed 87525000 read pairs
[FLASH] Processed 87550000 read pairs
[FLASH] Processed 87575000 read pairs
[FLASH] Processed 87600000 read pairs
[FLASH] Processed 87625000 read pairs
[FLASH] Processed 87650000 read pairs
[FLASH] Processed 87675000 read pairs
[FLASH] Processed 87700000 read pairs
[FLASH] Processed 87725000 read pairs
[FLASH] Processed 87750000 read pairs
[FLASH] Processed 87775000 read pairs
[FLASH] Processed 87800000 read pairs
[FLASH] Processed 87825000 read pairs
[FLASH] Processed 87850000 read pairs
[FLASH] Processed 87875000 read pairs
[FLASH] Processed 87900000 read pairs
[FLASH] Processed 87925000 read pairs
[FLASH] Processed 87950000 read pairs
[FLASH] Processed 87975000 read pairs
[FLASH] Processed 88000000 read pairs
[FLASH] Processed 88025000 read pairs
[FLASH] Processed 88050000 read pairs
[FLASH] Processed 88075000 read pairs
[FLASH] Processed 88100000 read pairs
[FLASH] Processed 88125000 read pairs
[FLASH] Processed 88150000 read pairs
[FLASH] Processed 88175000 read pairs
[FLASH] Processed 88200000 read pairs
[FLASH] Processed 88225000 read pairs
[FLASH] Processed 88250000 read pairs
[FLASH] Processed 88275000 read pairs
[FLASH] Processed 88300000 read pairs
[FLASH] Processed 88325000 read pairs
[FLASH] Processed 88350000 read pairs
[FLASH] Processed 88375000 read pairs
[FLASH] Processed 88400000 read pairs
[FLASH] Processed 88425000 read pairs
[FLASH] Processed 88450000 read pairs
[FLASH] Processed 88475000 read pairs
[FLASH] Processed 88500000 read pairs
[FLASH] Processed 88525000 read pairs
[FLASH] Processed 88550000 read pairs
[FLASH] Processed 88575000 read pairs
[FLASH] Processed 88600000 read pairs
[FLASH] Processed 88625000 read pairs
[FLASH] Processed 88650000 read pairs
[FLASH] Processed 88675000 read pairs
[FLASH] Processed 88700000 read pairs
[FLASH] Processed 88725000 read pairs
[FLASH] Processed 88750000 read pairs
[FLASH] Processed 88775000 read pairs
[FLASH] Processed 88800000 read pairs
[FLASH] Processed 88825000 read pairs
[FLASH] Processed 88850000 read pairs
[FLASH] Processed 88875000 read pairs
[FLASH] Processed 88900000 read pairs
[FLASH] Processed 88925000 read pairs
[FLASH] Processed 88950000 read pairs
[FLASH] Processed 88975000 read pairs
[FLASH] Processed 89000000 read pairs
[FLASH] Processed 89025000 read pairs
[FLASH] Processed 89050000 read pairs
[FLASH] Processed 89075000 read pairs
[FLASH] Processed 89100000 read pairs
[FLASH] Processed 89125000 read pairs
[FLASH] Processed 89150000 read pairs
[FLASH] Processed 89175000 read pairs
[FLASH] Processed 89200000 read pairs
[FLASH] Processed 89225000 read pairs
[FLASH] Processed 89250000 read pairs
[FLASH] Processed 89275000 read pairs
[FLASH] Processed 89300000 read pairs
[FLASH] Processed 89325000 read pairs
[FLASH] Processed 89350000 read pairs
[FLASH] Processed 89375000 read pairs
[FLASH] Processed 89400000 read pairs
[FLASH] Processed 89425000 read pairs
[FLASH] Processed 89450000 read pairs
[FLASH] Processed 89475000 read pairs
[FLASH] Processed 89500000 read pairs
[FLASH] Processed 89525000 read pairs
[FLASH] Processed 89550000 read pairs
[FLASH] Processed 89575000 read pairs
[FLASH] Processed 89600000 read pairs
[FLASH] Processed 89625000 read pairs
[FLASH] Processed 89650000 read pairs
[FLASH] Processed 89675000 read pairs
[FLASH] Processed 89700000 read pairs
[FLASH] Processed 89725000 read pairs
[FLASH] Processed 89750000 read pairs
[FLASH] Processed 89775000 read pairs
[FLASH] Processed 89800000 read pairs
[FLASH] Processed 89825000 read pairs
[FLASH] Processed 89850000 read pairs
[FLASH] Processed 89875000 read pairs
[FLASH] Processed 89900000 read pairs
[FLASH] Processed 89925000 read pairs
[FLASH] Processed 89950000 read pairs
[FLASH] Processed 89975000 read pairs
[FLASH] Processed 90000000 read pairs
[FLASH] Processed 90025000 read pairs
[FLASH] Processed 90050000 read pairs
[FLASH] Processed 90075000 read pairs
[FLASH] Processed 90100000 read pairs
[FLASH] Processed 90125000 read pairs
[FLASH] Processed 90150000 read pairs
[FLASH] Processed 90175000 read pairs
[FLASH] Processed 90200000 read pairs
[FLASH] Processed 90225000 read pairs
[FLASH] Processed 90250000 read pairs
[FLASH] Processed 90275000 read pairs
[FLASH] Processed 90300000 read pairs
[FLASH] Processed 90325000 read pairs
[FLASH] Processed 90350000 read pairs
[FLASH] Processed 90375000 read pairs
[FLASH] Processed 90400000 read pairs
[FLASH] Processed 90425000 read pairs
[FLASH] Processed 90450000 read pairs
[FLASH] Processed 90475000 read pairs
[FLASH] Processed 90500000 read pairs
[FLASH] Processed 90525000 read pairs
[FLASH] Processed 90550000 read pairs
[FLASH] Processed 90575000 read pairs
[FLASH] Processed 90600000 read pairs
[FLASH] Processed 90625000 read pairs
[FLASH] Processed 90650000 read pairs
[FLASH] Processed 90675000 read pairs
[FLASH] Processed 90700000 read pairs
[FLASH] Processed 90725000 read pairs
[FLASH] Processed 90750000 read pairs
[FLASH] Processed 90775000 read pairs
[FLASH] Processed 90800000 read pairs
[FLASH] Processed 90825000 read pairs
[FLASH] Processed 90850000 read pairs
[FLASH] Processed 90875000 read pairs
[FLASH] Processed 90900000 read pairs
[FLASH] Processed 90925000 read pairs
[FLASH] Processed 90950000 read pairs
[FLASH] Processed 90975000 read pairs
[FLASH] Processed 91000000 read pairs
[FLASH] Processed 91025000 read pairs
[FLASH] Processed 91050000 read pairs
[FLASH] Processed 91075000 read pairs
[FLASH] Processed 91100000 read pairs
[FLASH] Processed 91125000 read pairs
[FLASH] Processed 91150000 read pairs
[FLASH] Processed 91175000 read pairs
[FLASH] Processed 91200000 read pairs
[FLASH] Processed 91225000 read pairs
[FLASH] Processed 91250000 read pairs
[FLASH] Processed 91275000 read pairs
[FLASH] Processed 91300000 read pairs
[FLASH] Processed 91325000 read pairs
[FLASH] Processed 91350000 read pairs
[FLASH] Processed 91375000 read pairs
[FLASH] Processed 91400000 read pairs
[FLASH] Processed 91425000 read pairs
[FLASH] Processed 91450000 read pairs
[FLASH] Processed 91475000 read pairs
[FLASH] Processed 91500000 read pairs
[FLASH] Processed 91525000 read pairs
[FLASH] Processed 91550000 read pairs
[FLASH] Processed 91575000 read pairs
[FLASH] Processed 91600000 read pairs
[FLASH] Processed 91625000 read pairs
[FLASH] Processed 91650000 read pairs
[FLASH] Processed 91675000 read pairs
[FLASH] Processed 91700000 read pairs
[FLASH] Processed 91725000 read pairs
[FLASH] Processed 91750000 read pairs
[FLASH] Processed 91775000 read pairs
[FLASH] Processed 91800000 read pairs
[FLASH] Processed 91825000 read pairs
[FLASH] Processed 91850000 read pairs
[FLASH] Processed 91875000 read pairs
[FLASH] Processed 91900000 read pairs
[FLASH] Processed 91925000 read pairs
[FLASH] Processed 91950000 read pairs
[FLASH] Processed 91975000 read pairs
[FLASH] Processed 92000000 read pairs
[FLASH] Processed 92025000 read pairs
[FLASH] Processed 92050000 read pairs
[FLASH] Processed 92075000 read pairs
[FLASH] Processed 92100000 read pairs
[FLASH] Processed 92125000 read pairs
[FLASH] Processed 92150000 read pairs
[FLASH] Processed 92175000 read pairs
[FLASH] Processed 92200000 read pairs
[FLASH] Processed 92225000 read pairs
[FLASH] Processed 92250000 read pairs
[FLASH] Processed 92275000 read pairs
[FLASH] Processed 92300000 read pairs
[FLASH] Processed 92325000 read pairs
[FLASH] Processed 92350000 read pairs
[FLASH] Processed 92375000 read pairs
[FLASH] Processed 92400000 read pairs
[FLASH] Processed 92425000 read pairs
[FLASH] Processed 92450000 read pairs
[FLASH] Processed 92475000 read pairs
[FLASH] Processed 92500000 read pairs
[FLASH] Processed 92525000 read pairs
[FLASH] Processed 92550000 read pairs
[FLASH] Processed 92575000 read pairs
[FLASH] Processed 92600000 read pairs
[FLASH] Processed 92625000 read pairs
[FLASH] Processed 92650000 read pairs
[FLASH] Processed 92675000 read pairs
[FLASH] Processed 92700000 read pairs
[FLASH] Processed 92725000 read pairs
[FLASH] Processed 92750000 read pairs
[FLASH] Processed 92775000 read pairs
[FLASH] Processed 92800000 read pairs
[FLASH] Processed 92825000 read pairs
[FLASH] Processed 92850000 read pairs
[FLASH] Processed 92875000 read pairs
[FLASH] Processed 92900000 read pairs
[FLASH] Processed 92925000 read pairs
[FLASH] Processed 92950000 read pairs
[FLASH] Processed 92975000 read pairs
[FLASH] Processed 93000000 read pairs
[FLASH] Processed 93025000 read pairs
[FLASH] Processed 93050000 read pairs
[FLASH] Processed 93075000 read pairs
[FLASH] Processed 93100000 read pairs
[FLASH] Processed 93125000 read pairs
[FLASH] Processed 93150000 read pairs
[FLASH] Processed 93175000 read pairs
[FLASH] Processed 93200000 read pairs
[FLASH] Processed 93225000 read pairs
[FLASH] Processed 93250000 read pairs
[FLASH] Processed 93275000 read pairs
[FLASH] Processed 93300000 read pairs
[FLASH] Processed 93325000 read pairs
[FLASH] Processed 93350000 read pairs
[FLASH] Processed 93375000 read pairs
[FLASH] Processed 93400000 read pairs
[FLASH] Processed 93425000 read pairs
[FLASH] Processed 93450000 read pairs
[FLASH] Processed 93475000 read pairs
[FLASH] Processed 93500000 read pairs
[FLASH] Processed 93525000 read pairs
[FLASH] Processed 93550000 read pairs
[FLASH] Processed 93575000 read pairs
[FLASH] Processed 93600000 read pairs
[FLASH] Processed 93625000 read pairs
[FLASH] Processed 93650000 read pairs
[FLASH] Processed 93675000 read pairs
[FLASH] Processed 93700000 read pairs
[FLASH] Processed 93725000 read pairs
[FLASH] Processed 93750000 read pairs
[FLASH] Processed 93775000 read pairs
[FLASH] Processed 93800000 read pairs
[FLASH] Processed 93825000 read pairs
[FLASH] Processed 93850000 read pairs
[FLASH] Processed 93875000 read pairs
[FLASH] Processed 93900000 read pairs
[FLASH] Processed 93925000 read pairs
[FLASH] Processed 93950000 read pairs
[FLASH] Processed 93975000 read pairs
[FLASH] Processed 94000000 read pairs
[FLASH] Processed 94025000 read pairs
[FLASH] Processed 94050000 read pairs
[FLASH] Processed 94075000 read pairs
[FLASH] Processed 94100000 read pairs
[FLASH] Processed 94125000 read pairs
[FLASH] Processed 94150000 read pairs
[FLASH] Processed 94175000 read pairs
[FLASH] Processed 94200000 read pairs
[FLASH] Processed 94225000 read pairs
[FLASH] Processed 94250000 read pairs
[FLASH] Processed 94275000 read pairs
[FLASH] Processed 94300000 read pairs
[FLASH] Processed 94325000 read pairs
[FLASH] Processed 94350000 read pairs
[FLASH] Processed 94375000 read pairs
[FLASH] Processed 94400000 read pairs
[FLASH] Processed 94425000 read pairs
[FLASH] Processed 94450000 read pairs
[FLASH] Processed 94475000 read pairs
[FLASH] Processed 94500000 read pairs
[FLASH] Processed 94525000 read pairs
[FLASH] Processed 94550000 read pairs
[FLASH] Processed 94575000 read pairs
[FLASH] Processed 94600000 read pairs
[FLASH] Processed 94625000 read pairs
[FLASH] Processed 94650000 read pairs
[FLASH] Processed 94675000 read pairs
[FLASH] Processed 94700000 read pairs
[FLASH] Processed 94725000 read pairs
[FLASH] Processed 94750000 read pairs
[FLASH] Processed 94775000 read pairs
[FLASH] Processed 94800000 read pairs
[FLASH] Processed 94825000 read pairs
[FLASH] Processed 94850000 read pairs
[FLASH] Processed 94875000 read pairs
[FLASH] Processed 94900000 read pairs
[FLASH] Processed 94925000 read pairs
[FLASH] Processed 94950000 read pairs
[FLASH] Processed 94975000 read pairs
[FLASH] Processed 95000000 read pairs
[FLASH] Processed 95025000 read pairs
[FLASH] Processed 95050000 read pairs
[FLASH] Processed 95075000 read pairs
[FLASH] Processed 95100000 read pairs
[FLASH] Processed 95125000 read pairs
[FLASH] Processed 95150000 read pairs
[FLASH] Processed 95175000 read pairs
[FLASH] Processed 95200000 read pairs
[FLASH] Processed 95225000 read pairs
[FLASH] Processed 95250000 read pairs
[FLASH] Processed 95275000 read pairs
[FLASH] Processed 95300000 read pairs
[FLASH] Processed 95325000 read pairs
[FLASH] Processed 95350000 read pairs
[FLASH] Processed 95375000 read pairs
[FLASH] Processed 95400000 read pairs
[FLASH] Processed 95425000 read pairs
[FLASH] Processed 95450000 read pairs
[FLASH] Processed 95475000 read pairs
[FLASH] Processed 95500000 read pairs
[FLASH] Processed 95525000 read pairs
[FLASH] Processed 95550000 read pairs
[FLASH] Processed 95575000 read pairs
[FLASH] Processed 95600000 read pairs
[FLASH] Processed 95625000 read pairs
[FLASH] Processed 95650000 read pairs
[FLASH] Processed 95675000 read pairs
[FLASH] Processed 95700000 read pairs
[FLASH] Processed 95725000 read pairs
[FLASH] Processed 95750000 read pairs
[FLASH] Processed 95775000 read pairs
[FLASH] Processed 95800000 read pairs
[FLASH] Processed 95825000 read pairs
[FLASH] Processed 95850000 read pairs
[FLASH] Processed 95875000 read pairs
[FLASH] Processed 95900000 read pairs
[FLASH] Processed 95925000 read pairs
[FLASH] Processed 95950000 read pairs
[FLASH] Processed 95975000 read pairs
[FLASH] Processed 96000000 read pairs
[FLASH] Processed 96025000 read pairs
[FLASH] Processed 96050000 read pairs
[FLASH] Processed 96075000 read pairs
[FLASH] Processed 96100000 read pairs
[FLASH] Processed 96125000 read pairs
[FLASH] Processed 96150000 read pairs
[FLASH] Processed 96175000 read pairs
[FLASH] Processed 96200000 read pairs
[FLASH] Processed 96225000 read pairs
[FLASH] Processed 96250000 read pairs
[FLASH] Processed 96275000 read pairs
[FLASH] Processed 96300000 read pairs
[FLASH] Processed 96325000 read pairs
[FLASH] Processed 96350000 read pairs
[FLASH] Processed 96375000 read pairs
[FLASH] Processed 96400000 read pairs
[FLASH] Processed 96425000 read pairs
[FLASH] Processed 96450000 read pairs
[FLASH] Processed 96475000 read pairs
[FLASH] Processed 96500000 read pairs
[FLASH] Processed 96525000 read pairs
