[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 147675000 read pairs
[FLASH] Processed 147700000 read pairs
[FLASH] Processed 147725000 read pairs
[FLASH] Processed 147750000 read pairs
[FLASH] Processed 147775000 read pairs
[FLASH] Processed 147800000 read pairs
[FLASH] Processed 147825000 read pairs
[FLASH] Processed 147850000 read pairs
[FLASH] Processed 147875000 read pairs
[FLASH] Processed 147900000 read pairs
[FLASH] Processed 147925000 read pairs
[FLASH] Processed 147950000 read pairs
[FLASH] Processed 147975000 read pairs
[FLASH] Processed 148000000 read pairs
[FLASH] Processed 148025000 read pairs
[FLASH] Processed 148050000 read pairs
[FLASH] Processed 148075000 read pairs
[FLASH] Processed 148100000 read pairs
[FLASH] Processed 148125000 read pairs
[FLASH] Processed 148150000 read pairs
[FLASH] Processed 148175000 read pairs
[FLASH] Processed 148200000 read pairs
[FLASH] Processed 148225000 read pairs
[FLASH] Processed 148250000 read pairs
[FLASH] Processed 148275000 read pairs
[FLASH] Processed 148300000 read pairs
[FLASH] Processed 148325000 read pairs
[FLASH] Processed 148350000 read pairs
[FLASH] Processed 148375000 read pairs
[FLASH] Processed 148400000 read pairs
[FLASH] Processed 148425000 read pairs
[FLASH] Processed 148450000 read pairs
[FLASH] Processed 148475000 read pairs
[FLASH] Processed 148500000 read pairs
[FLASH] Processed 148525000 read pairs
[FLASH] Processed 148550000 read pairs
[FLASH] Processed 148575000 read pairs
[FLASH] Processed 148600000 read pairs
[FLASH] Processed 148625000 read pairs
[FLASH] Processed 148650000 read pairs
[FLASH] Processed 148675000 read pairs
[FLASH] Processed 148700000 read pairs
[FLASH] Processed 148725000 read pairs
[FLASH] Processed 148750000 read pairs
[FLASH] Processed 148775000 read pairs
[FLASH] Processed 148800000 read pairs
[FLASH] Processed 148825000 read pairs
[FLASH] Processed 148850000 read pairs
[FLASH] Processed 148875000 read pairs
[FLASH] Processed 148900000 read pairs
[FLASH] Processed 148925000 read pairs
[FLASH] Processed 148950000 read pairs
[FLASH] Processed 148975000 read pairs
[FLASH] Processed 149000000 read pairs
[FLASH] Processed 149025000 read pairs
[FLASH] Processed 149050000 read pairs
[FLASH] Processed 149075000 read pairs
[FLASH] Processed 149100000 read pairs
[FLASH] Processed 149125000 read pairs
[FLASH] Processed 149150000 read pairs
[FLASH] Processed 149175000 read pairs
[FLASH] Processed 149200000 read pairs
[FLASH] Processed 149225000 read pairs
[FLASH] Processed 149250000 read pairs
[FLASH] Processed 149275000 read pairs
[FLASH] Processed 149300000 read pairs
[FLASH] Processed 149325000 read pairs
[FLASH] Processed 149350000 read pairs
[FLASH] Processed 149375000 read pairs
[FLASH] Processed 149400000 read pairs
[FLASH] Processed 149425000 read pairs
[FLASH] Processed 149450000 read pairs
[FLASH] Processed 149475000 read pairs
[FLASH] Processed 149500000 read pairs
[FLASH] Processed 149525000 read pairs
[FLASH] Processed 149550000 read pairs
[FLASH] Processed 149575000 read pairs
[FLASH] Processed 149600000 read pairs
[FLASH] Processed 149625000 read pairs
[FLASH] Processed 149650000 read pairs
[FLASH] Processed 149675000 read pairs
[FLASH] Processed 149700000 read pairs
[FLASH] Processed 149725000 read pairs
[FLASH] Processed 149750000 read pairs
[FLASH] Processed 149775000 read pairs
[FLASH] Processed 149800000 read pairs
[FLASH] Processed 149825000 read pairs
[FLASH] Processed 149850000 read pairs
[FLASH] Processed 149875000 read pairs
[FLASH] Processed 149900000 read pairs
[FLASH] Processed 149925000 read pairs
[FLASH] Processed 149950000 read pairs
[FLASH] Processed 149975000 read pairs
[FLASH] Processed 150000000 read pairs
[FLASH] Processed 150025000 read pairs
[FLASH] Processed 150050000 read pairs
[FLASH] Processed 150075000 read pairs
[FLASH] Processed 150100000 read pairs
[FLASH] Processed 150125000 read pairs
[FLASH] Processed 150150000 read pairs
[FLASH] Processed 150175000 read pairs
[FLASH] Processed 150200000 read pairs
[FLASH] Processed 150225000 read pairs
[FLASH] Processed 150250000 read pairs
[FLASH] Processed 150275000 read pairs
[FLASH] Processed 150300000 read pairs
[FLASH] Processed 150325000 read pairs
[FLASH] Processed 150350000 read pairs
[FLASH] Processed 150375000 read pairs
[FLASH] Processed 150400000 read pairs
[FLASH] Processed 150425000 read pairs
[FLASH] Processed 150450000 read pairs
[FLASH] Processed 150475000 read pairs
[FLASH] Processed 150500000 read pairs
[FLASH] Processed 150525000 read pairs
[FLASH] Processed 150550000 read pairs
[FLASH] Processed 150575000 read pairs
[FLASH] Processed 150600000 read pairs
[FLASH] Processed 150625000 read pairs
[FLASH] Processed 150650000 read pairs
[FLASH] Processed 150675000 read pairs
[FLASH] Processed 150700000 read pairs
[FLASH] Processed 150725000 read pairs
[FLASH] Processed 150750000 read pairs
[FLASH] Processed 150775000 read pairs
[FLASH] Processed 150800000 read pairs
[FLASH] Processed 150825000 read pairs
[FLASH] Processed 150850000 read pairs
[FLASH] Processed 150875000 read pairs
[FLASH] Processed 150900000 read pairs
[FLASH] Processed 150925000 read pairs
[FLASH] Processed 150950000 read pairs
[FLASH] Processed 150975000 read pairs
[FLASH] Processed 151000000 read pairs
[FLASH] Processed 151025000 read pairs
[FLASH] Processed 151050000 read pairs
[FLASH] Processed 151075000 read pairs
[FLASH] Processed 151100000 read pairs
[FLASH] Processed 151125000 read pairs
[FLASH] Processed 151150000 read pairs
[FLASH] Processed 151175000 read pairs
[FLASH] Processed 151200000 read pairs
[FLASH] Processed 151225000 read pairs
[FLASH] Processed 151250000 read pairs
[FLASH] Processed 151275000 read pairs
[FLASH] Processed 151300000 read pairs
[FLASH] Processed 151325000 read pairs
[FLASH] Processed 151350000 read pairs
[FLASH] Processed 151375000 read pairs
[FLASH] Processed 151400000 read pairs
[FLASH] Processed 151425000 read pairs
[FLASH] Processed 151450000 read pairs
[FLASH] Processed 151475000 read pairs
[FLASH] Processed 151500000 read pairs
[FLASH] Processed 151525000 read pairs
[FLASH] Processed 151550000 read pairs
[FLASH] Processed 151575000 read pairs
[FLASH] Processed 151600000 read pairs
[FLASH] Processed 151625000 read pairs
[FLASH] Processed 151650000 read pairs
[FLASH] Processed 151675000 read pairs
[FLASH] Processed 151700000 read pairs
[FLASH] Processed 151725000 read pairs
[FLASH] Processed 151750000 read pairs
[FLASH] Processed 151775000 read pairs
[FLASH] Processed 151800000 read pairs
[FLASH] Processed 151825000 read pairs
[FLASH] Processed 151850000 read pairs
[FLASH] Processed 151875000 read pairs
[FLASH] Processed 151900000 read pairs
[FLASH] Processed 151925000 read pairs
[FLASH] Processed 151950000 read pairs
[FLASH] Processed 151975000 read pairs
[FLASH] Processed 152000000 read pairs
[FLASH] Processed 152025000 read pairs
[FLASH] Processed 152050000 read pairs
[FLASH] Processed 152075000 read pairs
[FLASH] Processed 152100000 read pairs
[FLASH] Processed 152125000 read pairs
[FLASH] Processed 152150000 read pairs
[FLASH] Processed 152175000 read pairs
[FLASH] Processed 152200000 read pairs
[FLASH] Processed 152225000 read pairs
[FLASH] Processed 152250000 read pairs
[FLASH] Processed 152275000 read pairs
[FLASH] Processed 152300000 read pairs
[FLASH] Processed 152325000 read pairs
[FLASH] Processed 152350000 read pairs
[FLASH] Processed 152375000 read pairs
[FLASH] Processed 152400000 read pairs
[FLASH] Processed 152425000 read pairs
[FLASH] Processed 152450000 read pairs
[FLASH] Processed 152475000 read pairs
[FLASH] Processed 152500000 read pairs
[FLASH] Processed 152525000 read pairs
[FLASH] Processed 152550000 read pairs
[FLASH] Processed 152575000 read pairs
[FLASH] Processed 152600000 read pairs
[FLASH] Processed 152625000 read pairs
[FLASH] Processed 152650000 read pairs
[FLASH] Processed 152675000 read pairs
[FLASH] Processed 152700000 read pairs
[FLASH] Processed 152725000 read pairs
[FLASH] Processed 152750000 read pairs
[FLASH] Processed 152775000 read pairs
[FLASH] Processed 152800000 read pairs
[FLASH] Processed 152825000 read pairs
[FLASH] Processed 152850000 read pairs
[FLASH] Processed 152875000 read pairs
[FLASH] Processed 152900000 read pairs
[FLASH] Processed 152925000 read pairs
[FLASH] Processed 152950000 read pairs
[FLASH] Processed 152975000 read pairs
[FLASH] Processed 153000000 read pairs
[FLASH] Processed 153025000 read pairs
[FLASH] Processed 153050000 read pairs
[FLASH] Processed 153075000 read pairs
[FLASH] Processed 153100000 read pairs
[FLASH] Processed 153125000 read pairs
[FLASH] Processed 153150000 read pairs
[FLASH] Processed 153175000 read pairs
[FLASH] Processed 153200000 read pairs
[FLASH] Processed 153225000 read pairs
[FLASH] Processed 153250000 read pairs
[FLASH] Processed 153275000 read pairs
[FLASH] Processed 153300000 read pairs
[FLASH] Processed 153325000 read pairs
[FLASH] Processed 153350000 read pairs
[FLASH] Processed 153375000 read pairs
[FLASH] Processed 153400000 read pairs
[FLASH] Processed 153425000 read pairs
[FLASH] Processed 153450000 read pairs
[FLASH] Processed 153475000 read pairs
[FLASH] Processed 153500000 read pairs
[FLASH] Processed 153525000 read pairs
[FLASH] Processed 153550000 read pairs
[FLASH] Processed 153575000 read pairs
[FLASH] Processed 153600000 read pairs
[FLASH] Processed 153625000 read pairs
[FLASH] Processed 153650000 read pairs
[FLASH] Processed 153675000 read pairs
[FLASH] Processed 153700000 read pairs
[FLASH] Processed 153725000 read pairs
[FLASH] Processed 153750000 read pairs
[FLASH] Processed 153775000 read pairs
[FLASH] Processed 153800000 read pairs
[FLASH] Processed 153825000 read pairs
[FLASH] Processed 153850000 read pairs
[FLASH] Processed 153875000 read pairs
[FLASH] Processed 153900000 read pairs
[FLASH] Processed 153925000 read pairs
[FLASH] Processed 153950000 read pairs
[FLASH] Processed 153975000 read pairs
[FLASH] Processed 154000000 read pairs
[FLASH] Processed 154025000 read pairs
[FLASH] Processed 154050000 read pairs
[FLASH] Processed 154075000 read pairs
[FLASH] Processed 154100000 read pairs
[FLASH] Processed 154125000 read pairs
[FLASH] Processed 154150000 read pairs
[FLASH] Processed 154175000 read pairs
[FLASH] Processed 154200000 read pairs
[FLASH] Processed 154225000 read pairs
[FLASH] Processed 154250000 read pairs
[FLASH] Processed 154275000 read pairs
[FLASH] Processed 154300000 read pairs
[FLASH] Processed 154325000 read pairs
[FLASH] Processed 154350000 read pairs
[FLASH] Processed 154375000 read pairs
[FLASH] Processed 154400000 read pairs
[FLASH] Processed 154425000 read pairs
[FLASH] Processed 154450000 read pairs
[FLASH] Processed 154475000 read pairs
[FLASH] Processed 154500000 read pairs
[FLASH] Processed 154525000 read pairs
[FLASH] Processed 154550000 read pairs
[FLASH] Processed 154575000 read pairs
[FLASH] Processed 154600000 read pairs
[FLASH] Processed 154625000 read pairs
[FLASH] Processed 154650000 read pairs
[FLASH] Processed 154675000 read pairs
[FLASH] Processed 154700000 read pairs
[FLASH] Processed 154725000 read pairs
[FLASH] Processed 154750000 read pairs
[FLASH] Processed 154775000 read pairs
[FLASH] Processed 154800000 read pairs
[FLASH] Processed 154825000 read pairs
[FLASH] Processed 154850000 read pairs
[FLASH] Processed 154875000 read pairs
[FLASH] Processed 154900000 read pairs
[FLASH] Processed 154925000 read pairs
[FLASH] Processed 154950000 read pairs
[FLASH] Processed 154975000 read pairs
[FLASH] Processed 155000000 read pairs
[FLASH] Processed 155025000 read pairs
[FLASH] Processed 155050000 read pairs
[FLASH] Processed 155075000 read pairs
[FLASH] Processed 155100000 read pairs
[FLASH] Processed 155125000 read pairs
[FLASH] Processed 155150000 read pairs
[FLASH] Processed 155175000 read pairs
[FLASH] Processed 155200000 read pairs
[FLASH] Processed 155225000 read pairs
[FLASH] Processed 155250000 read pairs
[FLASH] Processed 155275000 read pairs
[FLASH] Processed 155300000 read pairs
[FLASH] Processed 155325000 read pairs
[FLASH] Processed 155350000 read pairs
[FLASH] Processed 155375000 read pairs
[FLASH] Processed 155400000 read pairs
[FLASH] Processed 155425000 read pairs
[FLASH] Processed 155450000 read pairs
[FLASH] Processed 155475000 read pairs
[FLASH] Processed 155500000 read pairs
[FLASH] Processed 155525000 read pairs
[FLASH] Processed 155550000 read pairs
[FLASH] Processed 155575000 read pairs
[FLASH] Processed 155600000 read pairs
[FLASH] Processed 155625000 read pairs
[FLASH] Processed 155650000 read pairs
[FLASH] Processed 155675000 read pairs
[FLASH] Processed 155700000 read pairs
[FLASH] Processed 155725000 read pairs
[FLASH] Processed 155750000 read pairs
[FLASH] Processed 155775000 read pairs
[FLASH] Processed 155800000 read pairs
[FLASH] Processed 155825000 read pairs
[FLASH] Processed 155850000 read pairs
[FLASH] Processed 155875000 read pairs
[FLASH] Processed 155900000 read pairs
[FLASH] Processed 155925000 read pairs
[FLASH] Processed 155950000 read pairs
[FLASH] Processed 155975000 read pairs
[FLASH] Processed 156000000 read pairs
[FLASH] Processed 156025000 read pairs
[FLASH] Processed 156050000 read pairs
[FLASH] Processed 156075000 read pairs
[FLASH] Processed 156100000 read pairs
[FLASH] Processed 156125000 read pairs
[FLASH] Processed 156150000 read pairs
[FLASH] Processed 156175000 read pairs
[FLASH] Processed 156200000 read pairs
[FLASH] Processed 156225000 read pairs
[FLASH] Processed 156250000 read pairs
[FLASH] Processed 156275000 read pairs
[FLASH] Processed 156300000 read pairs
[FLASH] Processed 156325000 read pairs
[FLASH] Processed 156350000 read pairs
[FLASH] Processed 156375000 read pairs
[FLASH] Processed 156400000 read pairs
[FLASH] Processed 156425000 read pairs
[FLASH] Processed 156450000 read pairs
[FLASH] Processed 156475000 read pairs
[FLASH] Processed 156500000 read pairs
[FLASH] Processed 156525000 read pairs
[FLASH] Processed 156550000 read pairs
[FLASH] Processed 156575000 read pairs
[FLASH] Processed 156600000 read pairs
[FLASH] Processed 156625000 read pairs
[FLASH] Processed 156650000 read pairs
[FLASH] Processed 156675000 read pairs
[FLASH] Processed 156700000 read pairs
[FLASH] Processed 156725000 read pairs
[FLASH] Processed 156750000 read pairs
[FLASH] Processed 156775000 read pairs
[FLASH] Processed 156800000 read pairs
[FLASH] Processed 156825000 read pairs
[FLASH] Processed 156850000 read pairs
[FLASH] Processed 156875000 read pairs
[FLASH] Processed 156900000 read pairs
[FLASH] Processed 156925000 read pairs
[FLASH] Processed 156950000 read pairs
[FLASH] Processed 156975000 read pairs
[FLASH] Processed 157000000 read pairs
[FLASH] Processed 157025000 read pairs
[FLASH] Processed 157050000 read pairs
[FLASH] Processed 157075000 read pairs
[FLASH] Processed 157100000 read pairs
[FLASH] Processed 157125000 read pairs
[FLASH] Processed 157150000 read pairs
[FLASH] Processed 157175000 read pairs
[FLASH] Processed 157200000 read pairs
[FLASH] Processed 157225000 read pairs
[FLASH] Processed 157250000 read pairs
[FLASH] Processed 157275000 read pairs
[FLASH] Processed 157300000 read pairs
[FLASH] Processed 157325000 read pairs
[FLASH] Processed 157350000 read pairs
[FLASH] Processed 157375000 read pairs
[FLASH] Processed 157400000 read pairs
[FLASH] Processed 157425000 read pairs
[FLASH] Processed 157450000 read pairs
[FLASH] Processed 157475000 read pairs
[FLASH] Processed 157500000 read pairs
[FLASH] Processed 157525000 read pairs
[FLASH] Processed 157550000 read pairs
[FLASH] Processed 157575000 read pairs
[FLASH] Processed 157600000 read pairs
[FLASH] Processed 157625000 read pairs
[FLASH] Processed 157650000 read pairs
[FLASH] Processed 157675000 read pairs
[FLASH] Processed 157700000 read pairs
[FLASH] Processed 157725000 read pairs
[FLASH] Processed 157750000 read pairs
[FLASH] Processed 157775000 read pairs
[FLASH] Processed 157800000 read pairs
[FLASH] Processed 157825000 read pairs
[FLASH] Processed 157850000 read pairs
[FLASH] Processed 157875000 read pairs
[FLASH] Processed 157900000 read pairs
[FLASH] Processed 157925000 read pairs
[FLASH] Processed 157950000 read pairs
[FLASH] Processed 157975000 read pairs
[FLASH] Processed 158000000 read pairs
[FLASH] Processed 158025000 read pairs
[FLASH] Processed 158050000 read pairs
[FLASH] Processed 158075000 read pairs
[FLASH] Processed 158100000 read pairs
[FLASH] Processed 158125000 read pairs
[FLASH] Processed 158150000 read pairs
[FLASH] Processed 158175000 read pairs
[FLASH] Processed 158200000 read pairs
[FLASH] Processed 158225000 read pairs
[FLASH] Processed 158250000 read pairs
[FLASH] Processed 158275000 read pairs
[FLASH] Processed 158300000 read pairs
[FLASH] Processed 158325000 read pairs
[FLASH] Processed 158350000 read pairs
[FLASH] Processed 158375000 read pairs
[FLASH] Processed 158400000 read pairs
[FLASH] Processed 158425000 read pairs
[FLASH] Processed 158450000 read pairs
[FLASH] Processed 158475000 read pairs
[FLASH] Processed 158500000 read pairs
[FLASH] Processed 158525000 read pairs
[FLASH] Processed 158550000 read pairs
[FLASH] Processed 158575000 read pairs
[FLASH] Processed 158600000 read pairs
[FLASH] Processed 158625000 read pairs
[FLASH] Processed 158650000 read pairs
[FLASH] Processed 158675000 read pairs
[FLASH] Processed 158700000 read pairs
[FLASH] Processed 158725000 read pairs
[FLASH] Processed 158750000 read pairs
[FLASH] Processed 158775000 read pairs
[FLASH] Processed 158800000 read pairs
[FLASH] Processed 158825000 read pairs
[FLASH] Processed 158850000 read pairs
[FLASH] Processed 158875000 read pairs
[FLASH] Processed 158900000 read pairs
[FLASH] Processed 158925000 read pairs
